Microsoft (R) .NET Global Assembly Cache Utility.  Version 4.0.30319.33440
Copyright (c) Microsoft Corporation.  All rights reserved.

The Global Assembly Cache contains the following assemblies:
  AuditPolicyGPManagedStubs.Interop, Version=6.1.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, processorArchitecture=AMD64
  Microsoft.AnalysisServices.Wizard.v1, Version=11.0.0.0, Culture=neutral, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.AspNet.Scaffolding.12.0, Version=12.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, processorArchitecture=MSIL
  Microsoft.AspNet.Scaffolding.EntityFramework.12.0, Version=12.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, processorArchitecture=MSIL
  Microsoft.Build, Version=12.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, processorArchitecture=MSIL
  Microsoft.Build, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, processorArchitecture=MSIL
  Microsoft.Build.Conversion.v12.0, Version=12.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, processorArchitecture=MSIL
  Microsoft.Build.Conversion.v12.0.resources, Version=12.0.0.0, Culture=de, PublicKeyToken=b03f5f7f11d50a3a, processorArchitecture=MSIL
  Microsoft.Build.Conversion.v12.0.resources, Version=12.0.0.0, Culture=es, PublicKeyToken=b03f5f7f11d50a3a, processorArchitecture=MSIL
  Microsoft.Build.Conversion.v12.0.resources, Version=12.0.0.0, Culture=fr, PublicKeyToken=b03f5f7f11d50a3a, processorArchitecture=MSIL
  Microsoft.Build.Conversion.v12.0.resources, Version=12.0.0.0, Culture=it, PublicKeyToken=b03f5f7f11d50a3a, processorArchitecture=MSIL
  Microsoft.Build.Conversion.v12.0.resources, Version=12.0.0.0, Culture=ja, PublicKeyToken=b03f5f7f11d50a3a, processorArchitecture=MSIL
  Microsoft.Build.Conversion.v12.0.resources, Version=12.0.0.0, Culture=ko, PublicKeyToken=b03f5f7f11d50a3a, processorArchitecture=MSIL
  Microsoft.Build.Conversion.v12.0.resources, Version=12.0.0.0, Culture=ru, PublicKeyToken=b03f5f7f11d50a3a, processorArchitecture=MSIL
  Microsoft.Build.Conversion.v12.0.resources, Version=12.0.0.0, Culture=zh-Hans, PublicKeyToken=b03f5f7f11d50a3a, processorArchitecture=MSIL
  Microsoft.Build.Conversion.v12.0.resources, Version=12.0.0.0, Culture=zh-Hant, PublicKeyToken=b03f5f7f11d50a3a, processorArchitecture=MSIL
  Microsoft.Build.Conversion.v4.0, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, processorArchitecture=MSIL
  Microsoft.Build.CPPTasks.Common, Version=12.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, processorArchitecture=MSIL
  Microsoft.Build.CPPTasks.Common.v110, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, processorArchitecture=MSIL
  Microsoft.Build.Engine, Version=12.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, processorArchitecture=MSIL
  Microsoft.Build.Engine, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, processorArchitecture=MSIL
  Microsoft.Build.Engine.resources, Version=12.0.0.0, Culture=de, PublicKeyToken=b03f5f7f11d50a3a, processorArchitecture=MSIL
  Microsoft.Build.Engine.resources, Version=12.0.0.0, Culture=es, PublicKeyToken=b03f5f7f11d50a3a, processorArchitecture=MSIL
  Microsoft.Build.Engine.resources, Version=12.0.0.0, Culture=fr, PublicKeyToken=b03f5f7f11d50a3a, processorArchitecture=MSIL
  Microsoft.Build.Engine.resources, Version=12.0.0.0, Culture=it, PublicKeyToken=b03f5f7f11d50a3a, processorArchitecture=MSIL
  Microsoft.Build.Engine.resources, Version=12.0.0.0, Culture=ja, PublicKeyToken=b03f5f7f11d50a3a, processorArchitecture=MSIL
  Microsoft.Build.Engine.resources, Version=12.0.0.0, Culture=ko, PublicKeyToken=b03f5f7f11d50a3a, processorArchitecture=MSIL
  Microsoft.Build.Engine.resources, Version=12.0.0.0, Culture=ru, PublicKeyToken=b03f5f7f11d50a3a, processorArchitecture=MSIL
  Microsoft.Build.Engine.resources, Version=12.0.0.0, Culture=zh-Hans, PublicKeyToken=b03f5f7f11d50a3a, processorArchitecture=MSIL
  Microsoft.Build.Engine.resources, Version=12.0.0.0, Culture=zh-Hant, PublicKeyToken=b03f5f7f11d50a3a, processorArchitecture=MSIL
  Microsoft.Build.Framework, Version=12.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, processorArchitecture=MSIL
  Microsoft.Build.Framework, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, processorArchitecture=MSIL
  Microsoft.Build.resources, Version=12.0.0.0, Culture=de, PublicKeyToken=b03f5f7f11d50a3a, processorArchitecture=MSIL
  Microsoft.Build.resources, Version=12.0.0.0, Culture=es, PublicKeyToken=b03f5f7f11d50a3a, processorArchitecture=MSIL
  Microsoft.Build.resources, Version=12.0.0.0, Culture=fr, PublicKeyToken=b03f5f7f11d50a3a, processorArchitecture=MSIL
  Microsoft.Build.resources, Version=12.0.0.0, Culture=it, PublicKeyToken=b03f5f7f11d50a3a, processorArchitecture=MSIL
  Microsoft.Build.resources, Version=12.0.0.0, Culture=ja, PublicKeyToken=b03f5f7f11d50a3a, processorArchitecture=MSIL
  Microsoft.Build.resources, Version=12.0.0.0, Culture=ko, PublicKeyToken=b03f5f7f11d50a3a, processorArchitecture=MSIL
  Microsoft.Build.resources, Version=12.0.0.0, Culture=ru, PublicKeyToken=b03f5f7f11d50a3a, processorArchitecture=MSIL
  Microsoft.Build.resources, Version=12.0.0.0, Culture=zh-Hans, PublicKeyToken=b03f5f7f11d50a3a, processorArchitecture=MSIL
  Microsoft.Build.resources, Version=12.0.0.0, Culture=zh-Hant, PublicKeyToken=b03f5f7f11d50a3a, processorArchitecture=MSIL
  Microsoft.Build.Tasks.v12.0, Version=12.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, processorArchitecture=MSIL
  Microsoft.Build.Tasks.v12.0.resources, Version=12.0.0.0, Culture=de, PublicKeyToken=b03f5f7f11d50a3a, processorArchitecture=MSIL
  Microsoft.Build.Tasks.v12.0.resources, Version=12.0.0.0, Culture=es, PublicKeyToken=b03f5f7f11d50a3a, processorArchitecture=MSIL
  Microsoft.Build.Tasks.v12.0.resources, Version=12.0.0.0, Culture=fr, PublicKeyToken=b03f5f7f11d50a3a, processorArchitecture=MSIL
  Microsoft.Build.Tasks.v12.0.resources, Version=12.0.0.0, Culture=it, PublicKeyToken=b03f5f7f11d50a3a, processorArchitecture=MSIL
  Microsoft.Build.Tasks.v12.0.resources, Version=12.0.0.0, Culture=ja, PublicKeyToken=b03f5f7f11d50a3a, processorArchitecture=MSIL
  Microsoft.Build.Tasks.v12.0.resources, Version=12.0.0.0, Culture=ko, PublicKeyToken=b03f5f7f11d50a3a, processorArchitecture=MSIL
  Microsoft.Build.Tasks.v12.0.resources, Version=12.0.0.0, Culture=ru, PublicKeyToken=b03f5f7f11d50a3a, processorArchitecture=MSIL
  Microsoft.Build.Tasks.v12.0.resources, Version=12.0.0.0, Culture=zh-Hans, PublicKeyToken=b03f5f7f11d50a3a, processorArchitecture=MSIL
  Microsoft.Build.Tasks.v12.0.resources, Version=12.0.0.0, Culture=zh-Hant, PublicKeyToken=b03f5f7f11d50a3a, processorArchitecture=MSIL
  Microsoft.Build.Tasks.v4.0, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, processorArchitecture=MSIL
  Microsoft.Build.Utilities.v12.0, Version=12.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, processorArchitecture=MSIL
  Microsoft.Build.Utilities.v12.0.resources, Version=12.0.0.0, Culture=de, PublicKeyToken=b03f5f7f11d50a3a, processorArchitecture=MSIL
  Microsoft.Build.Utilities.v12.0.resources, Version=12.0.0.0, Culture=es, PublicKeyToken=b03f5f7f11d50a3a, processorArchitecture=MSIL
  Microsoft.Build.Utilities.v12.0.resources, Version=12.0.0.0, Culture=fr, PublicKeyToken=b03f5f7f11d50a3a, processorArchitecture=MSIL
  Microsoft.Build.Utilities.v12.0.resources, Version=12.0.0.0, Culture=it, PublicKeyToken=b03f5f7f11d50a3a, processorArchitecture=MSIL
  Microsoft.Build.Utilities.v12.0.resources, Version=12.0.0.0, Culture=ja, PublicKeyToken=b03f5f7f11d50a3a, processorArchitecture=MSIL
  Microsoft.Build.Utilities.v12.0.resources, Version=12.0.0.0, Culture=ko, PublicKeyToken=b03f5f7f11d50a3a, processorArchitecture=MSIL
  Microsoft.Build.Utilities.v12.0.resources, Version=12.0.0.0, Culture=ru, PublicKeyToken=b03f5f7f11d50a3a, processorArchitecture=MSIL
  Microsoft.Build.Utilities.v12.0.resources, Version=12.0.0.0, Culture=zh-Hans, PublicKeyToken=b03f5f7f11d50a3a, processorArchitecture=MSIL
  Microsoft.Build.Utilities.v12.0.resources, Version=12.0.0.0, Culture=zh-Hant, PublicKeyToken=b03f5f7f11d50a3a, processorArchitecture=MSIL
  Microsoft.Build.Utilities.v4.0, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, processorArchitecture=MSIL
  Microsoft.BusinessData, Version=16.0.0.0, Culture=neutral, PublicKeyToken=71e9bce111e9429c, processorArchitecture=MSIL
  Microsoft.Collections.Immutable, Version=12.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, processorArchitecture=MSIL
  Microsoft.CSharp, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, processorArchitecture=MSIL
  Microsoft.CSS.Core, Version=12.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, processorArchitecture=MSIL
  Microsoft.CSS.Editor, Version=12.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, processorArchitecture=MSIL
  Microsoft.Data.Entity.Build.Tasks, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, processorArchitecture=MSIL
  Microsoft.Data.Tools.Components, Version=12.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, processorArchitecture=MSIL
  Microsoft.Data.Tools.Design.Core, Version=12.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, processorArchitecture=MSIL
  Microsoft.Data.Tools.Schema.Sql.UnitTesting, Version=12.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, processorArchitecture=MSIL
  Microsoft.Data.Tools.Schema.Sql.UnitTestingAdapter, Version=12.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, processorArchitecture=MSIL
  Microsoft.DataTransformationServices.Controls, Version=11.0.0.0, Culture=neutral, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.DataTransformationServices.Controls, Version=12.0.0.0, Culture=neutral, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.DataWarehouse.Interfaces, Version=11.0.0.0, Culture=neutral, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.Html.Core, Version=12.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, processorArchitecture=MSIL
  Microsoft.Html.Editor, Version=12.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, processorArchitecture=MSIL
  Microsoft.IdentityModel.Extensions, Version=2.0.0.0, Culture=neutral, PublicKeyToken=69c3241e6f0468ca, processorArchitecture=MSIL
  Microsoft.Internal.Tasks.Dataflow, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089, processorArchitecture=MSIL
  Microsoft.JavaScript.Services, Version=12.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, processorArchitecture=MSIL
  Microsoft.JScript, Version=10.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, processorArchitecture=MSIL
  Microsoft.JScript.AuthoringServices, Version=10.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, processorArchitecture=MSIL
  Microsoft.LightSwitch.Design.Server.Internal, Version=12.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, processorArchitecture=MSIL
  Microsoft.LightSwitch.Design.Server.Internal, Version=12.1.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, processorArchitecture=MSIL
  Microsoft.LightSwitch.Design.Server.Internal.resources, Version=12.0.0.0, Culture=ar, PublicKeyToken=b03f5f7f11d50a3a, processorArchitecture=MSIL
  Microsoft.LightSwitch.Design.Server.Internal.resources, Version=12.0.0.0, Culture=bg, PublicKeyToken=b03f5f7f11d50a3a, processorArchitecture=MSIL
  Microsoft.LightSwitch.Design.Server.Internal.resources, Version=12.0.0.0, Culture=ca, PublicKeyToken=b03f5f7f11d50a3a, processorArchitecture=MSIL
  Microsoft.LightSwitch.Design.Server.Internal.resources, Version=12.0.0.0, Culture=cs, PublicKeyToken=b03f5f7f11d50a3a, processorArchitecture=MSIL
  Microsoft.LightSwitch.Design.Server.Internal.resources, Version=12.0.0.0, Culture=da, PublicKeyToken=b03f5f7f11d50a3a, processorArchitecture=MSIL
  Microsoft.LightSwitch.Design.Server.Internal.resources, Version=12.0.0.0, Culture=de, PublicKeyToken=b03f5f7f11d50a3a, processorArchitecture=MSIL
  Microsoft.LightSwitch.Design.Server.Internal.resources, Version=12.0.0.0, Culture=el, PublicKeyToken=b03f5f7f11d50a3a, processorArchitecture=MSIL
  Microsoft.LightSwitch.Design.Server.Internal.resources, Version=12.0.0.0, Culture=es, PublicKeyToken=b03f5f7f11d50a3a, processorArchitecture=MSIL
  Microsoft.LightSwitch.Design.Server.Internal.resources, Version=12.0.0.0, Culture=et, PublicKeyToken=b03f5f7f11d50a3a, processorArchitecture=MSIL
  Microsoft.LightSwitch.Design.Server.Internal.resources, Version=12.0.0.0, Culture=eu, PublicKeyToken=b03f5f7f11d50a3a, processorArchitecture=MSIL
  Microsoft.LightSwitch.Design.Server.Internal.resources, Version=12.0.0.0, Culture=fi, PublicKeyToken=b03f5f7f11d50a3a, processorArchitecture=MSIL
  Microsoft.LightSwitch.Design.Server.Internal.resources, Version=12.0.0.0, Culture=fr, PublicKeyToken=b03f5f7f11d50a3a, processorArchitecture=MSIL
  Microsoft.LightSwitch.Design.Server.Internal.resources, Version=12.0.0.0, Culture=he, PublicKeyToken=b03f5f7f11d50a3a, processorArchitecture=MSIL
  Microsoft.LightSwitch.Design.Server.Internal.resources, Version=12.0.0.0, Culture=hr, PublicKeyToken=b03f5f7f11d50a3a, processorArchitecture=MSIL
  Microsoft.LightSwitch.Design.Server.Internal.resources, Version=12.0.0.0, Culture=hu, PublicKeyToken=b03f5f7f11d50a3a, processorArchitecture=MSIL
  Microsoft.LightSwitch.Design.Server.Internal.resources, Version=12.0.0.0, Culture=id, PublicKeyToken=b03f5f7f11d50a3a, processorArchitecture=MSIL
  Microsoft.LightSwitch.Design.Server.Internal.resources, Version=12.0.0.0, Culture=it, PublicKeyToken=b03f5f7f11d50a3a, processorArchitecture=MSIL
  Microsoft.LightSwitch.Design.Server.Internal.resources, Version=12.0.0.0, Culture=ja, PublicKeyToken=b03f5f7f11d50a3a, processorArchitecture=MSIL
  Microsoft.LightSwitch.Design.Server.Internal.resources, Version=12.0.0.0, Culture=ko, PublicKeyToken=b03f5f7f11d50a3a, processorArchitecture=MSIL
  Microsoft.LightSwitch.Design.Server.Internal.resources, Version=12.0.0.0, Culture=lt, PublicKeyToken=b03f5f7f11d50a3a, processorArchitecture=MSIL
  Microsoft.LightSwitch.Design.Server.Internal.resources, Version=12.0.0.0, Culture=lv, PublicKeyToken=b03f5f7f11d50a3a, processorArchitecture=MSIL
  Microsoft.LightSwitch.Design.Server.Internal.resources, Version=12.0.0.0, Culture=ms, PublicKeyToken=b03f5f7f11d50a3a, processorArchitecture=MSIL
  Microsoft.LightSwitch.Design.Server.Internal.resources, Version=12.0.0.0, Culture=nl, PublicKeyToken=b03f5f7f11d50a3a, processorArchitecture=MSIL
  Microsoft.LightSwitch.Design.Server.Internal.resources, Version=12.0.0.0, Culture=no, PublicKeyToken=b03f5f7f11d50a3a, processorArchitecture=MSIL
  Microsoft.LightSwitch.Design.Server.Internal.resources, Version=12.0.0.0, Culture=pl, PublicKeyToken=b03f5f7f11d50a3a, processorArchitecture=MSIL
  Microsoft.LightSwitch.Design.Server.Internal.resources, Version=12.0.0.0, Culture=pt-BR, PublicKeyToken=b03f5f7f11d50a3a, processorArchitecture=MSIL
  Microsoft.LightSwitch.Design.Server.Internal.resources, Version=12.0.0.0, Culture=pt, PublicKeyToken=b03f5f7f11d50a3a, processorArchitecture=MSIL
  Microsoft.LightSwitch.Design.Server.Internal.resources, Version=12.0.0.0, Culture=ro, PublicKeyToken=b03f5f7f11d50a3a, processorArchitecture=MSIL
  Microsoft.LightSwitch.Design.Server.Internal.resources, Version=12.0.0.0, Culture=ru, PublicKeyToken=b03f5f7f11d50a3a, processorArchitecture=MSIL
  Microsoft.LightSwitch.Design.Server.Internal.resources, Version=12.0.0.0, Culture=sk, PublicKeyToken=b03f5f7f11d50a3a, processorArchitecture=MSIL
  Microsoft.LightSwitch.Design.Server.Internal.resources, Version=12.0.0.0, Culture=sl, PublicKeyToken=b03f5f7f11d50a3a, processorArchitecture=MSIL
  Microsoft.LightSwitch.Design.Server.Internal.resources, Version=12.0.0.0, Culture=sr, PublicKeyToken=b03f5f7f11d50a3a, processorArchitecture=MSIL
  Microsoft.LightSwitch.Design.Server.Internal.resources, Version=12.0.0.0, Culture=sv, PublicKeyToken=b03f5f7f11d50a3a, processorArchitecture=MSIL
  Microsoft.LightSwitch.Design.Server.Internal.resources, Version=12.0.0.0, Culture=th, PublicKeyToken=b03f5f7f11d50a3a, processorArchitecture=MSIL
  Microsoft.LightSwitch.Design.Server.Internal.resources, Version=12.0.0.0, Culture=tr, PublicKeyToken=b03f5f7f11d50a3a, processorArchitecture=MSIL
  Microsoft.LightSwitch.Design.Server.Internal.resources, Version=12.0.0.0, Culture=uk, PublicKeyToken=b03f5f7f11d50a3a, processorArchitecture=MSIL
  Microsoft.LightSwitch.Design.Server.Internal.resources, Version=12.0.0.0, Culture=vi, PublicKeyToken=b03f5f7f11d50a3a, processorArchitecture=MSIL
  Microsoft.LightSwitch.Design.Server.Internal.resources, Version=12.0.0.0, Culture=zh-Hans, PublicKeyToken=b03f5f7f11d50a3a, processorArchitecture=MSIL
  Microsoft.LightSwitch.Design.Server.Internal.resources, Version=12.0.0.0, Culture=zh-Hant, PublicKeyToken=b03f5f7f11d50a3a, processorArchitecture=MSIL
  Microsoft.LightSwitch.Design.Server.Internal.resources, Version=12.1.0.0, Culture=ar, PublicKeyToken=b03f5f7f11d50a3a, processorArchitecture=MSIL
  Microsoft.LightSwitch.Design.Server.Internal.resources, Version=12.1.0.0, Culture=bg, PublicKeyToken=b03f5f7f11d50a3a, processorArchitecture=MSIL
  Microsoft.LightSwitch.Design.Server.Internal.resources, Version=12.1.0.0, Culture=ca, PublicKeyToken=b03f5f7f11d50a3a, processorArchitecture=MSIL
  Microsoft.LightSwitch.Design.Server.Internal.resources, Version=12.1.0.0, Culture=cs, PublicKeyToken=b03f5f7f11d50a3a, processorArchitecture=MSIL
  Microsoft.LightSwitch.Design.Server.Internal.resources, Version=12.1.0.0, Culture=da, PublicKeyToken=b03f5f7f11d50a3a, processorArchitecture=MSIL
  Microsoft.LightSwitch.Design.Server.Internal.resources, Version=12.1.0.0, Culture=de, PublicKeyToken=b03f5f7f11d50a3a, processorArchitecture=MSIL
  Microsoft.LightSwitch.Design.Server.Internal.resources, Version=12.1.0.0, Culture=el, PublicKeyToken=b03f5f7f11d50a3a, processorArchitecture=MSIL
  Microsoft.LightSwitch.Design.Server.Internal.resources, Version=12.1.0.0, Culture=es, PublicKeyToken=b03f5f7f11d50a3a, processorArchitecture=MSIL
  Microsoft.LightSwitch.Design.Server.Internal.resources, Version=12.1.0.0, Culture=et, PublicKeyToken=b03f5f7f11d50a3a, processorArchitecture=MSIL
  Microsoft.LightSwitch.Design.Server.Internal.resources, Version=12.1.0.0, Culture=eu, PublicKeyToken=b03f5f7f11d50a3a, processorArchitecture=MSIL
  Microsoft.LightSwitch.Design.Server.Internal.resources, Version=12.1.0.0, Culture=fi, PublicKeyToken=b03f5f7f11d50a3a, processorArchitecture=MSIL
  Microsoft.LightSwitch.Design.Server.Internal.resources, Version=12.1.0.0, Culture=fr, PublicKeyToken=b03f5f7f11d50a3a, processorArchitecture=MSIL
  Microsoft.LightSwitch.Design.Server.Internal.resources, Version=12.1.0.0, Culture=he, PublicKeyToken=b03f5f7f11d50a3a, processorArchitecture=MSIL
  Microsoft.LightSwitch.Design.Server.Internal.resources, Version=12.1.0.0, Culture=hr, PublicKeyToken=b03f5f7f11d50a3a, processorArchitecture=MSIL
  Microsoft.LightSwitch.Design.Server.Internal.resources, Version=12.1.0.0, Culture=hu, PublicKeyToken=b03f5f7f11d50a3a, processorArchitecture=MSIL
  Microsoft.LightSwitch.Design.Server.Internal.resources, Version=12.1.0.0, Culture=id, PublicKeyToken=b03f5f7f11d50a3a, processorArchitecture=MSIL
  Microsoft.LightSwitch.Design.Server.Internal.resources, Version=12.1.0.0, Culture=it, PublicKeyToken=b03f5f7f11d50a3a, processorArchitecture=MSIL
  Microsoft.LightSwitch.Design.Server.Internal.resources, Version=12.1.0.0, Culture=ja, PublicKeyToken=b03f5f7f11d50a3a, processorArchitecture=MSIL
  Microsoft.LightSwitch.Design.Server.Internal.resources, Version=12.1.0.0, Culture=ko, PublicKeyToken=b03f5f7f11d50a3a, processorArchitecture=MSIL
  Microsoft.LightSwitch.Design.Server.Internal.resources, Version=12.1.0.0, Culture=lt, PublicKeyToken=b03f5f7f11d50a3a, processorArchitecture=MSIL
  Microsoft.LightSwitch.Design.Server.Internal.resources, Version=12.1.0.0, Culture=lv, PublicKeyToken=b03f5f7f11d50a3a, processorArchitecture=MSIL
  Microsoft.LightSwitch.Design.Server.Internal.resources, Version=12.1.0.0, Culture=ms, PublicKeyToken=b03f5f7f11d50a3a, processorArchitecture=MSIL
  Microsoft.LightSwitch.Design.Server.Internal.resources, Version=12.1.0.0, Culture=nl, PublicKeyToken=b03f5f7f11d50a3a, processorArchitecture=MSIL
  Microsoft.LightSwitch.Design.Server.Internal.resources, Version=12.1.0.0, Culture=no, PublicKeyToken=b03f5f7f11d50a3a, processorArchitecture=MSIL
  Microsoft.LightSwitch.Design.Server.Internal.resources, Version=12.1.0.0, Culture=pl, PublicKeyToken=b03f5f7f11d50a3a, processorArchitecture=MSIL
  Microsoft.LightSwitch.Design.Server.Internal.resources, Version=12.1.0.0, Culture=pt-BR, PublicKeyToken=b03f5f7f11d50a3a, processorArchitecture=MSIL
  Microsoft.LightSwitch.Design.Server.Internal.resources, Version=12.1.0.0, Culture=pt, PublicKeyToken=b03f5f7f11d50a3a, processorArchitecture=MSIL
  Microsoft.LightSwitch.Design.Server.Internal.resources, Version=12.1.0.0, Culture=ro, PublicKeyToken=b03f5f7f11d50a3a, processorArchitecture=MSIL
  Microsoft.LightSwitch.Design.Server.Internal.resources, Version=12.1.0.0, Culture=ru, PublicKeyToken=b03f5f7f11d50a3a, processorArchitecture=MSIL
  Microsoft.LightSwitch.Design.Server.Internal.resources, Version=12.1.0.0, Culture=sk, PublicKeyToken=b03f5f7f11d50a3a, processorArchitecture=MSIL
  Microsoft.LightSwitch.Design.Server.Internal.resources, Version=12.1.0.0, Culture=sl, PublicKeyToken=b03f5f7f11d50a3a, processorArchitecture=MSIL
  Microsoft.LightSwitch.Design.Server.Internal.resources, Version=12.1.0.0, Culture=sr, PublicKeyToken=b03f5f7f11d50a3a, processorArchitecture=MSIL
  Microsoft.LightSwitch.Design.Server.Internal.resources, Version=12.1.0.0, Culture=sv, PublicKeyToken=b03f5f7f11d50a3a, processorArchitecture=MSIL
  Microsoft.LightSwitch.Design.Server.Internal.resources, Version=12.1.0.0, Culture=th, PublicKeyToken=b03f5f7f11d50a3a, processorArchitecture=MSIL
  Microsoft.LightSwitch.Design.Server.Internal.resources, Version=12.1.0.0, Culture=tr, PublicKeyToken=b03f5f7f11d50a3a, processorArchitecture=MSIL
  Microsoft.LightSwitch.Design.Server.Internal.resources, Version=12.1.0.0, Culture=uk, PublicKeyToken=b03f5f7f11d50a3a, processorArchitecture=MSIL
  Microsoft.LightSwitch.Design.Server.Internal.resources, Version=12.1.0.0, Culture=vi, PublicKeyToken=b03f5f7f11d50a3a, processorArchitecture=MSIL
  Microsoft.LightSwitch.Design.Server.Internal.resources, Version=12.1.0.0, Culture=zh-Hans, PublicKeyToken=b03f5f7f11d50a3a, processorArchitecture=MSIL
  Microsoft.LightSwitch.Design.Server.Internal.resources, Version=12.1.0.0, Culture=zh-Hant, PublicKeyToken=b03f5f7f11d50a3a, processorArchitecture=MSIL
  Microsoft.LightSwitch.Design.VSTemplateWizard, Version=12.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, processorArchitecture=MSIL
  Microsoft.LightSwitch.Design.VSTemplateWizard, Version=12.1.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, processorArchitecture=MSIL
  Microsoft.Management.Infrastructure, Version=1.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, processorArchitecture=MSIL
  Microsoft.Management.Infrastructure.CimCmdlets, Version=1.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, processorArchitecture=MSIL
  Microsoft.Management.Infrastructure.CimCmdlets.resources, Version=1.0.0.0, Culture=en, PublicKeyToken=31bf3856ad364e35, processorArchitecture=MSIL
  Microsoft.Management.Infrastructure.resources, Version=1.0.0.0, Culture=en, PublicKeyToken=31bf3856ad364e35, processorArchitecture=MSIL
  Microsoft.Office.BusinessApplications.Diagnostics, Version=16.0.0.0, Culture=neutral, PublicKeyToken=71e9bce111e9429c, processorArchitecture=MSIL
  Microsoft.Office.BusinessData, Version=16.0.0.0, Culture=neutral, PublicKeyToken=71e9bce111e9429c, processorArchitecture=MSIL
  Microsoft.Office.BusinessData.Intl, Version=16.0.0.0, Culture=neutral, PublicKeyToken=71e9bce111e9429c, processorArchitecture=MSIL
  Microsoft.Office.Client.Education, Version=15.0.0.0, Culture=neutral, PublicKeyToken=71e9bce111e9429c, processorArchitecture=MSIL
  Microsoft.Office.Client.Policy, Version=15.0.0.0, Culture=neutral, PublicKeyToken=71e9bce111e9429c, processorArchitecture=MSIL
  Microsoft.Office.Client.Policy, Version=16.0.0.0, Culture=neutral, PublicKeyToken=71e9bce111e9429c, processorArchitecture=MSIL
  Microsoft.Office.Client.TranslationServices, Version=15.0.0.0, Culture=neutral, PublicKeyToken=71e9bce111e9429c, processorArchitecture=MSIL
  Microsoft.Office.Client.TranslationServices, Version=16.0.0.0, Culture=neutral, PublicKeyToken=71e9bce111e9429c, processorArchitecture=MSIL
  Microsoft.Office.SharePoint.Tools, Version=15.0.0.0, Culture=neutral, PublicKeyToken=71e9bce111e9429c, processorArchitecture=MSIL
  Microsoft.Office.SharePoint.Tools, Version=16.0.0.0, Culture=neutral, PublicKeyToken=71e9bce111e9429c, processorArchitecture=MSIL
  Microsoft.Office.Tools, Version=10.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, processorArchitecture=MSIL
  Microsoft.Office.Tools.Common, Version=10.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, processorArchitecture=MSIL
